         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001e3f7c 0000001c T std::__cxx11::moneypunct<wchar_t, true>::~moneypunct()
001e3f98 00000048 T std::__cxx11::moneypunct<wchar_t, false>::~moneypunct()
001e3f98 00000048 T std::__cxx11::moneypunct<wchar_t, false>::~moneypunct()
001e3fe0 0000001c T std::__cxx11::moneypunct<wchar_t, false>::~moneypunct()
001e3ffc 000000bc T std::__cxx11::messages<char>::do_get(int, int, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
001e40b8 00000034 T std::__cxx11::messages<wchar_t>::do_get(int, int, int, std::__cxx11::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> > const&) const
001e40ec 00000020 T std::__verify_grouping(char const*, unsigned int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
001e4110 00000184 T floor
001e4298 0000009c T frexp
001e4334 000000d8 T modf
001e4410 00000398 T pow
001e47a8 000008bc T __ieee754_pow
001e5064 00000214 T __ieee754_sqrt
001e5278 00000010 T fabs
001e5288 00000014 T finite
001e529c 00000008 T matherr
001e52a8 00000010 T nan
001e52b8 00000178 T rint
001e5430 00000170 T scalbn
001e55a0 0000001c T copysign
001e55bc 00000128 T __udivmoddi4
001e56e4 00000018 t selfrel_offset31
001e56fc 0000008c t search_EIT_table
001e5788 00000040 t __gnu_unwind_get_pr_addr
001e57c8 00000124 t get_eit_entry
001e58ec 00000088 t restore_non_core_regs
001e5974 00000014 t _Unwind_decode_typeinfo_ptr.isra.0
001e5988 00000008 t __gnu_unwind_24bit.isra.1
001e5990 00000004 t _Unwind_DebugHook
001e5994 0000006c t unwind_phase2
001e5a00 0000015c t unwind_phase2_forced
001e5b5c 000000a8 T __gnu_Unwind_RaiseException
001e5c04 00000024 T __gnu_Unwind_ForcedUnwind
001e5c28 00000074 T __gnu_Unwind_Resume
001e5c9c 00000020 T __gnu_Unwind_Resume_or_Rethrow
001e5cbc 00000004 T _Unwind_Complete
001e5cc0 00000018 T _Unwind_DeleteException
001e5cd8 0000005c T _Unwind_VRS_Get
001e5d34 0000002c t _Unwind_GetGR
001e5d60 0000005c T _Unwind_VRS_Set
001e5dbc 0000002c t _Unwind_SetGR
001e5de8 000000c8 T __gnu_Unwind_Backtrace
001e5eb0 00000440 t __gnu_unwind_pr_common
001e62f0 00000008 T __aeabi_unwind_cpp_pr0
001e62f8 00000008 W __aeabi_unwind_cpp_pr1
001e6300 00000008 W __aeabi_unwind_cpp_pr2
001e6308 000003d8 T _Unwind_VRS_Pop
001e66e0 00000060 t next_unwind_byte
001e6740 0000002c t _Unwind_GetGR.constprop.0
001e676c 00000004 t unwind_UCB_from_context
001e6770 000003f4 T __gnu_unwind_execute
001e6b64 00000048 T __gnu_unwind_frame
001e6bac 00000010 T _Unwind_GetRegionStart
001e6bbc 0000001c T _Unwind_GetLanguageSpecificData
001e6bd8 00000008 T _Unwind_GetTextRelBase
001e6be0 00000008 T _Unwind_GetDataRelBase
001e6be8 00000014 T abort
001e6bfc 00000008 T atof
001e6c04 0000000c T atol
001e6c10 00000074 T bsearch
001e6c84 0000007c T btowc
001e6d00 00000020 T calloc
001e6d20 00000090 T _calloc_r
001e6db0 00000010 T __set_ctype
001e6dc0 00000014 T __cxa_atexit
001e6dd4 0000000c T __errno
001e6de0 00000154 T _fclose_r
001e6f34 00000018 T fclose
001e6f4c 00000254 T __sflush_r
001e71a0 00000094 T _fflush_r
001e7234 00000038 T fflush
001e726c 0000000c T _cleanup_r
001e7278 00000080 t std.isra.0
001e72f8 00000048 T __sfmoreglue
001e7340 0000008c T __sinit
001e73cc 00000118 T __sfp
001e74e4 0000000c T __sfp_lock_acquire
001e74f0 0000000c T __sfp_lock_release
001e74fc 00000040 T __libc_fini_array
001e753c 000000b0 T __sflags
001e75ec 00000148 T _fopen_r
001e7734 00000020 T fopen
001e7754 0000003c T fprintf
001e7790 00000094 T fputc
001e7824 000002d4 T _fread_r
001e7af8 00000038 T fread
001e7b30 000000f8 T _malloc_trim_r
001e7c28 000002e4 T _free_r
001e7f0c 00000004 T _fseek_r
001e7f10 00000030 T fseek
001e7f40 000005d4 T _fseeko_r
001e8514 00000034 T ftell
001e8548 000001a0 T _ftello_r
001e86e8 00000078 T _fwalk
001e8760 00000080 T _fwalk_reent
001e87e0 000000f4 T _fwrite_r
001e88d4 00000038 T fwrite
001e890c 000000b4 T getc
001e89c0 00000004 T getwc
001e89c4 0000001c T gmtime
001e89e0 0000024c T gmtime_r
001e8c2c 00000078 T __libc_init_array
001e8ca4 00000078 T iswctype
001e8d1c 00000014 T iswdigit
001e8d30 00000028 T iswgraph
001e8d58 00000018 T iswlower
001e8d70 00000a28 T iswprint
001e9798 00000030 T iswpunct
001e97c8 00000074 T iswspace
001e983c 00000018 T iswupper
001e9854 00000034 T iswxdigit
001e9888 00000204 t __jp2uc
001e9a8c 000000c8 T _jp2uc
001e9b54 00000094 t currentlocale
001e9be8 00000820 T __loadlocale
001ea408 0000008c T __get_locale_env
001ea494 00000328 T _setlocale_r
001ea7bc 00000024 T __locale_mb_cur_max
001ea7e0 00000008 T __locale_ctype_ptr_l
001ea7e8 00000024 T __locale_ctype_ptr
001ea80c 00000020 T setlocale
001ea82c 00000094 T __swhatbuf_r
001ea8c0 000000f4 T __smakebuf_r
001ea9b4 00000020 T memalign
001ea9d4 00000158 T _memalign_r
001eab2c 00000018 T malloc
001eab44 00000018 T free
001eab5c 0000078c T _malloc_r
001eb2e8 000000b4 T _mbrtowc_r
001eb39c 000000b8 T mbrtowc
001eb454 0000004c T __ascii_mbtowc
001eb4a0 00000300 T __utf8_mbtowc
001eb7a0 000000d4 T __sjis_mbtowc
001eb874 00000138 T __eucjp_mbtowc
001eb9ac 000001cc T __jis_mbtowc
001ebb78 00000104 T memchr
001ebc7c 000000e8 T memcmp
001ebd64 00000114 T memcpy
001ebe78 00000148 T memmove
001ebfc0 00000110 T memset
001ec0d0 0000000c T __malloc_lock
001ec0dc 0000000c T __malloc_unlock
001ec0e8 000000d4 T _putc_r
001ec1bc 000000d8 T putc
001ec294 00000004 T putwc
001ec298 0000084c T qsort
001ecae4 0000001c T srand
001ecb00 00000020 T realloc
001ecb20 000004cc T _realloc_r
001ecfec 0000001c t lflush
001ed008 000001b4 T __srefill_r
001ed1bc 00000028 T remove
001ed1e4 00000050 T __srget_r
001ed234 000000a0 T _raise_r
001ed2d4 00000018 T raise
001ed2ec 00000068 T sprintf
001ed354 00000074 T sscanf
001ed3c8 0000003c T __sread
001ed404 00000008 T __seofread
001ed40c 00000064 T __swrite
001ed470 0000004c T __sseek
001ed4bc 00000008 T __sclose
001ed4c4 00000068 T strcasecmp
001ed52c 00000070 T strcat
001ed59c 000001ac T strchr
001ed748 00000004 T strcoll
001ed74c 000000f0 T strcpy
001ed83c 0000063c T _strerror_r
001ede78 00000020 T strerror
001ede98 0000014c t iso_year_adjust
001edfe4 00000fe4 t __strftime
001eefc8 00000050 T strftime
001ef018 00000048 T strlcpy
001ef060 0000005c T strlen
001ef0bc 0000008c T strncasecmp
001ef148 0000009c T strncat
001ef1e4 00000108 T strncmp
001ef2ec 000000d8 T strncpy
001ef3c4 00000044 T strrchr
001ef408 00000118 t critical_factorization
001ef520 00000398 t two_way_long_needle
001ef8b8 00000368 T strstr
001efc20 00000054 t sulp
001efc78 00001434 T _strtod_l
001f10ac 0000003c T _strtod_r
001f10e8 00000040 T strtod
001f1128 000000b8 T strtof
001f11e0 00000220 t _strtol_l.isra.0
001f1400 00000050 T _strtol_r
001f1450 00000054 T strtol
001f14a4 000001e4 t _strtoul_l.isra.0
001f1688 00000050 T _strtoul_r
001f16d8 00000054 T strtoul
001f172c 000000b0 T strxfrm
001f17dc 00001624 t get_arg
001f2e00 000041c4 T _svfprintf_r
001f6fc4 0000290c T __ssvfscanf_r
001f98d0 00000038 T time
001f9908 00000f7c T towlower
001fa884 00000e9c T towupper
001fb720 0000000c T __tz_lock
001fb72c 0000000c T __tz_unlock
001fb738 00000010 T _tzset_unlocked
001fb748 0000047c T _tzset_unlocked_r
001fbbc4 000000a8 T __submore
001fbc6c 000001f0 T _ungetc_r
001fbe5c 00000020 T ungetc
001fbe7c 000000dc T _ungetwc_r
001fbf58 0000003c T ungetwc
001fbf94 00000008 T _user_strerror
001fbf9c 00001624 t get_arg
001fd5c0 00004314 T _vfprintf_r
002018d4 000000cc t __sbprintf
002019a0 000000b0 T _vsnprintf_r
00201a50 00000038 T vsnprintf
00201a88 00000108 T __swbuf_r
00201b90 000000a0 T _wcrtomb_r
00201c30 000000a8 T wcrtomb
00201cd8 00000004 T wcscoll
00201cdc 0000014c t iso_year_adjust
00201e28 00001060 t __strftime
00202e88 00000050 T wcsftime
00202ed8 00000030 T wcslen
00202f08 00000020 T _wcsrtombs_r
00202f28 000001e0 T _wcstoul_l
00203108 00000054 T wcstoul
0020315c 00000004 T wcsxfrm
00203160 00000084 T wctob
002031e4 00000028 T __ascii_wctomb
0020320c 000000e8 T __utf8_wctomb
002032f4 00000084 T __sjis_wctomb
00203378 000000bc T __eucjp_wctomb
00203434 000000d8 T __jis_wctomb
0020350c 00000210 T _wctype_r
0020371c 00000018 T wctype
00203734 00000060 T wmemchr
00203794 00000008 T wmemcpy
0020379c 00000008 T wmemmove
002037a4 00000024 T wmemset
002037c8 00000144 T __swsetup_r
0020390c 0000000c T abs
00203918 000000f4 T __register_exitproc
00203a0c 000001d0 t quorem
00203be0 00001260 T _dtoa_r
00204e40 00000114 T __fgetwc
00204f54 00000070 T _fgetwc_r
00204fc4 00000034 T fgetwc
00204ff8 00000108 T __fputwc
00205100 00000084 T _fputwc_r
00205184 0000003c T fputwc
002051c0 000004ac T __sfvwrite_r
0020566c 000000f0 t rshift
0020575c 000007f4 T __gethex
00205f50 00000064 T __match
00205fb4 00000264 T __hexnan
00206218 000000c8 T _findenv_r
002062e0 00000018 T _getenv_r
002062f8 0000000c T __gettzinfo
00206304 00000030 T iswalnum
00206334 00001158 T iswalpha
0020748c 00000064 T iswblank
002074f0 0000003c T iswcntrl
0020752c 00000004 T iswspace_l
00207530 0000000c T labs
0020753c 00000008 T __localeconv_l
00207544 00000024 T _localeconv_r
00207568 00000040 T mbstowcs
002075a8 000000c0 T _mbstowcs_r
00207668 00000088 T _Balloc
002076f0 0000001c T _Bfree
0020770c 000000d8 T __multadd
002077e4 000000f0 T __s2b
002078d4 00000058 T __hi0bits
0020792c 0000009c T __lo0bits
002079c8 00000020 T __i2b
002079e8 000001cc T __multiply
00207bb4 00000100 T __pow5mult
00207cb4 000000e4 T __lshift
00207d98 00000060 T __mcmp
00207df8 00000198 T __mdiff
00207f90 00000078 T __ulp
00208008 000000d4 T __b2d
002080dc 00000108 T __d2b
002081e4 0000007c T __ratio
00208260 0000006c T __copybits
002082cc 00000080 T __any_on
0020834c 000000cc T __sccl
00208418 0000000c T nanf
00208424 00000074 T siscanf
00208498 000000e0 T sniprintf
00208578 00000100 T stpncpy
00208678 000002dc t _strtoll_l.isra.0
00208954 00000050 T _strtoll_r
002089a8 00000268 t _strtoull_l.isra.0
00208c10 00000050 T _strtoull_r
00208c60 0000161c t get_arg
0020a27c 00000188 T __ssprint_r
0020a404 00002a8c T _svfiprintf_r
0020ce90 000000e8 T _sungetc_r
0020cf78 0000006c T __ssrefill_r
0020cfe4 000000d0 T _sfread_r
0020d0b4 00001eb8 T __ssvfiscanf_r
0020ef70 00000318 t wcvt
0020f288 00001c00 t get_arg.isra.0
00210e88 00003ec8 T _svfwprintf_r
00214d50 000000c4 T swprintf
00214e14 00000234 T __tzcalc_limits
00215048 0000001c t __sprint_r.part.0
00215064 0000001c T __sprint_r
00215080 00000028 T wcscmp
002150a8 00000034 T wcscpy
002150dc 0000004c T wcslcpy
00215128 00000174 T _wcsnrtombs_l
0021529c 00000064 T _wcsnrtombs_r
00215300 0000000c T __env_lock
0021530c 0000000c T __env_unlock
00215318 00000040 T mbrlen
00215358 000000f4 T _mbsnrtowcs_r
0021544c 00000008 t null_write
00215454 00000018 T setDefaultDevice
0021546c 000000cc T FindDevice
00215538 00000028 T RemoveDevice
00215560 00000098 T AddDevice
002155f8 00000084 T _close_r
0021567c 0000007c T _fstat_r
002156f8 00000010 T _getpid_r
00215708 0000002c T _gettimeofday_r
00215734 00000008 T _isatty_r
0021573c 00000010 T _kill_r
0021574c 00000090 T _lseek_r
002157dc 000000c0 T _open_r
0021589c 00000088 T _read_r
00215924 00000070 T _sbrk_r
00215994 0000006c T _unlink_r
00215a00 00000088 T _write_r
00215a88 00000024 T _exit
00215aac 000001d4 T _concatenate_path
00215c80 0000015c T chdir
00215ddc 00000008 T __flockfile
00215de4 00000008 T __funlockfile
00215dec 00000018 T __libc_lock_acquire
00215e04 00000018 T __libc_lock_release
00215e1c 00000018 T __libc_lock_init_recursive
00215e34 00000018 T __libc_lock_acquire_recursive
00215e4c 00000018 T __libc_lock_release_recursive
00215e64 00000018 T __libc_lock_close_recursive
00215e7c 0000004c T __free_handle
00215ec8 00000040 T __release_handle
00215f08 000000b4 T __alloc_handle
00215fbc 00000018 T __get_handle
00215fd4 00000028 T __getreent
00215ffc 0000005c T strnlen
00216058 T _fini
00217000 R BOOKOS_ttf
0023e4ac R BOOKOS_ttf_end
0023e4ac R BOOKOS_ttf_size
0023e4b0 R Title_Image_png
002b0273 R Title_Image_png_end
002b0274 R Title_Image_png_size
002b0278 R calibri_ttf
003f5364 R calibri_ttf_end
003f5364 R calibri_ttf_size
003f5368 R page3_png
004f7a95 R page3_png_end
004f7a98 R page3_png_size
004f7a9c R page3_1_png
0056cdfc R page3_1_png_end
0056cdfc R page3_1_png_size
0056ce00 R page3_2_png
006702ab R page3_2_png_end
006702ac R page3_2_png_size
006702b0 R page3_3_png
0077393e R page3_3_png_end
00773940 R page3_3_png_size
00773944 R plane_png
007abea2 R plane_png_end
007abea4 R plane_png_size
007abea8 R plane_mask_png
007b3ed5 R plane_mask_png_end
007b3ed8 R plane_mask_png_size
007b3edc 0000004c r ft_default_modules
007b3f28 00000058 r ft_trig_arctan_table
007b3f80 00000048 r ft_raccess_guess_table
007b3fc8 00000024 r fvar_fields.9706
007b3fec 00000020 r fvaraxis_fields.9707
007b400c 00000024 r gvar_fields.9645
007b4030 000000b4 r trick_names.8089
007b40e4 00000198 r sfnt_id.8118
007b427c 00000030 r tt_services
007b42ac 00000100 r opcode_length
007b43ac 00000100 r Pop_Push_Count
007b44b8 00000044 R tt_default_graphics_state
007b44fc 00000060 R tt_driver_class
007b455c 00000004 r tt_service_truetype_glyf
007b4560 00000001 r tt_service_truetype_engine
007b4564 00000014 r tt_service_gx_multi_masters
007b4578 00000008 r tt_service_properties
007b4580 00000038 r t1_services
007b45c0 000005e0 r t1_keywords
007b4ba0 00000060 R t1_driver_class
007b4c00 00000004 r t1_service_kerning
007b4c04 00000014 r t1_service_ps_info
007b4c18 00000014 r t1_service_multi_masters
007b4c2c 00000004 r t1_service_ps_name
007b4c30 00000008 r t1_service_glyph_dict
007b4c38 00000028 r power_tens
007b4c60 00000028 R cff_cmap_encoding_class_rec
007b4c88 00000028 R cff_cmap_unicode_class_rec
007b4cb0 00000040 r cff_services
007b4cf0 000005b0 r cff_field_handlers
007b52a0 00000200 r cff_standard_encoding
007b54a0 00000018 r cff_header_fields.8442
007b54b8 000001ca r cff_isoadobe_charset
007b5684 0000014c r cff_expert_charset
007b57d0 000000ae r cff_expertsubset_charset
007b5880 00000200 r cff_expert_encoding
007b5a80 0000000c r readFromStack.10303
007b5a8c 0000000c r readFromStack.10305
007b5a98 0000000c r readFromStack.10307
007b5aa4 0000000c r readFromStack.10309
007b5ab0 00000060 R cff_driver_class
007b5b10 00000008 r cff_service_properties
007b5b18 0000000c r cff_service_cid_info
007b5b24 00000004 r cff_service_get_cmap_info
007b5b28 00000004 r cff_service_ps_name
007b5b2c 00000014 r cff_service_ps_info
007b5b40 00000008 r cff_service_glyph_dict
007b5b48 00000028 r cid_services
007b5b70 00000660 r cid_field_records
007b61d0 00000060 R t1cid_driver_class
007b6230 0000000c r cid_service_cid_info
007b623c 00000014 r cid_service_ps_info
007b6250 00000004 r cid_service_ps_name
007b6254 00000018 r pfr_services
007b626c 00000074 r pfr_header_fields
007b62e0 00000028 r pfr_phy_font_extra_items
007b6308 00000028 R pfr_cmap_class_rec
007b6330 00000060 R pfr_driver_class
007b6390 0000000c r pfr_metrics_service_rec
007b639c 00000028 r t42_services
007b63c4 00000280 r t42_keywords
007b6644 00000060 R t42_driver_class
007b66a4 00000014 r t42_service_ps_info
007b66b8 00000004 r t42_service_ps_font_name
007b66bc 00000008 r t42_service_glyph_dict
007b66c4 00000018 r winfnt_services
007b66dc 00000098 r winfnt_header_fields
007b6774 00000014 r winmz_header_fields
007b6788 00000018 r winne_header_fields
007b67a0 00000034 r winpe32_header_fields
007b67d4 00000020 r winpe32_section_fields
007b67f4 00000020 r winpe_rsrc_dir_fields
007b6814 00000010 r winpe_rsrc_dir_entry_fields
007b6824 00000018 r winpe_rsrc_data_entry_fields
007b683c 00000028 r fnt_cmap_class_rec
007b6864 00000060 R winfnt_driver_class
007b68c4 00000004 r winfnt_service_rec
007b68c8 00000018 r pcf_services
007b68e0 00000020 r pcf_metric_msb_header
007b6900 00000020 r pcf_metric_header
007b6920 0000001c r pcf_compressed_metric_header
007b693c 00000034 r pcf_accel_msb_header
007b6970 00000034 r pcf_accel_header
007b69a4 00000010 r pcf_toc_header
007b69b4 00000018 r pcf_table_header
007b69cc 00000014 r pcf_property_header
007b69e0 00000014 r pcf_property_msb_header
007b69f4 00000028 r pcf_cmap_class
007b6a1c 00000060 R pcf_driver_class
007b6a7c 00000008 r pcf_service_bdf
007b6a84 00000018 r bdf_services
007b6a9c 00000020 r ddigits
007b6abc 00000020 r hdigits
007b6adc 00000080 r a2i
007b6b5c 00000001 r empty
007b6b60 00000028 r bdf_cmap_class
007b6b88 00000008 r nibble_mask
007b6b90 00000530 r _bdf_properties
007b70c0 00000060 R bdf_driver_class
007b7120 00000008 r bdf_service_bdf
007b7128 00000030 r sfnt_services
007b7158 00000044 r pclt_fields.7192
007b719c 00000014 r name_table_fields.7146
007b71b0 0000001c r name_record_fields.7147
007b71cc 0000002c r post_fields.7187
007b71f8 00000010 r maxp_fields.7131
007b7208 0000003c r maxp_fields_extra.7132
007b7244 0000004c r metrics_header_fields.7241
007b7290 00000028 r tt_cmap_classes
007b72b8 00000084 r tt_encodings.8539
007b733c 00000018 r offset_table_fields.7084
007b7354 00000018 r table_dir_entry_fields.7067
007b736c 000000b0 r os2_fields.7176
007b741c 00000010 r os2_fields_extra1.7177
007b742c 0000001c r os2_fields_extra2.7178
007b7448 00000010 r os2_fields_extra5.7179
007b7458 0000003c r woff_header_fields.8573
007b7494 00000010 r ttc_header_fields.8606
007b74a4 00000054 r header_fields.7115
007b74f8 00000024 R sfnt_module_class
007b751c 00000078 r sfnt_interface
007b7594 00000008 r sfnt_service_bdf
007b759c 00000004 r tt_service_get_cmap_info
007b75a0 00000004 r sfnt_service_ps_name
007b75a4 00000008 r sfnt_service_glyph_dict
007b75ac 0000000c r sfnt_service_sfnt_table
007b75b8 00000034 R tt_cmap14_class_rec
007b75ec 00000034 R tt_cmap13_class_rec
007b7620 00000034 R tt_cmap12_class_rec
007b7654 00000034 R tt_cmap10_class_rec
007b7688 00000034 R tt_cmap8_class_rec
007b76bc 00000034 R tt_cmap6_class_rec
007b76f0 00000034 R tt_cmap4_class_rec
007b7724 00000034 R tt_cmap2_class_rec
007b7758 00000034 R tt_cmap0_class_rec
007b778c 00000100 r af_warper_weights
007b788c 000000d4 R af_style_classes
007b7960 00000014 R af_writing_system_classes
007b7974 00000010 r af_services
007b7984 00000068 R af_script_classes
007b79ec 00000110 R af_blue_stringsets
007b7afc 00000410 R af_blue_strings
007b7f0c 00000005 R af_arab_dflt_style_class
007b7f14 00000024 R autofit_module_class
007b7f38 00000010 R af_autofitter_interface
007b7f48 00000008 r af_service_properties
007b7f50 0000001c R af_indic_writing_system_class
007b7f6c 0000001c R af_cjk_writing_system_class
007b7f88 0000001c R af_latin_writing_system_class
007b7fa4 0000001c R af_dummy_writing_system_class
007b7fc0 00000018 R af_hani_nonbase_uniranges
007b7fd8 000000f8 R af_hani_uniranges
007b80d0 00000050 R af_tibt_nonbase_uniranges
007b8120 00000010 R af_tibt_uniranges
007b8130 00000020 R af_taml_nonbase_uniranges
007b8150 00000010 R af_taml_uniranges
007b8160 00000028 R af_sylo_nonbase_uniranges
007b8188 00000010 R af_sylo_uniranges
007b8198 00000018 R af_sund_nonbase_uniranges
007b81b0 00000018 R af_sund_uniranges
007b81c8 00000018 R af_sinh_nonbase_uniranges
007b81e0 00000010 R af_sinh_uniranges
007b81f0 00000038 R af_orya_nonbase_uniranges
007b8228 00000010 R af_orya_uniranges
007b8238 00000020 R af_mlym_nonbase_uniranges
007b8258 00000010 R af_mlym_uniranges
007b8268 00000020 R af_limb_nonbase_uniranges
007b8288 00000010 R af_limb_uniranges
007b8298 00000038 R af_knda_nonbase_uniranges
007b82d0 00000010 R af_knda_uniranges
007b82e0 00000030 R af_guru_nonbase_uniranges
007b8310 00000010 R af_guru_uniranges
007b8320 00000030 R af_gujr_nonbase_uniranges
007b8350 00000010 R af_gujr_uniranges
007b8360 00000030 R af_beng_nonbase_uniranges
007b8390 00000010 R af_beng_uniranges
007b83a0 00000020 R af_thai_nonbase_uniranges
007b83c0 00000010 R af_thai_uniranges
007b83d0 00000028 R af_telu_nonbase_uniranges
007b83f8 00000010 R af_telu_uniranges
007b8408 00000008 R af_none_nonbase_uniranges
007b8410 00000008 R af_none_uniranges
007b8418 00000008 R af_latp_nonbase_uniranges
007b8420 00000070 R af_latp_uniranges
007b8490 00000008 R af_latb_nonbase_uniranges
007b8498 00000020 R af_latb_uniranges
007b84b8 00000088 R af_latn_nonbase_uniranges
007b8540 00000108 R af_latn_uniranges
007b8648 00000020 R af_lao_nonbase_uniranges
007b8668 00000010 R af_lao_uniranges
007b8678 00000030 R af_hebr_nonbase_uniranges
007b86a8 00000018 R af_hebr_uniranges
007b86c0 00000040 R af_grek_nonbase_uniranges
007b8700 00000018 R af_grek_uniranges
007b8718 00000040 R af_deva_nonbase_uniranges
007b8758 00000038 R af_deva_uniranges
007b8790 00000028 R af_cyrl_nonbase_uniranges
007b87b8 00000028 R af_cyrl_uniranges
007b87e0 00000098 R af_arab_nonbase_uniranges
007b8878 00000038 R af_arab_uniranges
007b88b0 00000005 R af_hani_dflt_style_class
007b88b8 00000005 R af_tibt_dflt_style_class
007b88c0 00000005 R af_taml_dflt_style_class
007b88c8 00000005 R af_sylo_dflt_style_class
007b88d0 00000005 R af_sund_dflt_style_class
007b88d8 00000005 R af_sinh_dflt_style_class
007b88e0 00000005 R af_orya_dflt_style_class
007b88e8 00000005 R af_mlym_dflt_style_class
007b88f0 00000005 R af_limb_dflt_style_class
007b88f8 00000005 R af_knda_dflt_style_class
007b8900 00000005 R af_guru_dflt_style_class
007b8908 00000005 R af_gujr_dflt_style_class
007b8910 00000005 R af_beng_dflt_style_class
007b8918 00000005 R af_thai_dflt_style_class
007b8920 00000005 R af_telu_dflt_style_class
007b8928 00000005 R af_none_dflt_style_class
007b8930 00000005 R af_latp_dflt_style_class
007b8938 00000005 R af_latb_dflt_style_class
007b8940 00000005 R af_latn_dflt_style_class
007b8948 00000005 R af_latn_titl_style_class
007b8950 00000005 R af_latn_sups_style_class
007b8958 00000005 R af_latn_subs_style_class
007b8960 00000005 R af_latn_smcp_style_class
007b8968 00000005 R af_latn_sinf_style_class
007b8970 00000005 R af_latn_pcap_style_class
007b8978 00000005 R af_latn_ordn_style_class
007b8980 00000005 R af_latn_c2sc_style_class
007b8988 00000005 R af_latn_c2cp_style_class
007b8990 00000005 R af_lao_dflt_style_class
007b8998 00000005 R af_hebr_dflt_style_class
007b89a0 00000005 R af_grek_dflt_style_class
007b89a8 00000005 R af_grek_titl_style_class
007b89b0 00000005 R af_grek_sups_style_class
007b89b8 00000005 R af_grek_subs_style_class
007b89c0 00000005 R af_grek_smcp_style_class
007b89c8 00000005 R af_grek_sinf_style_class
007b89d0 00000005 R af_grek_pcap_style_class
007b89d8 00000005 R af_grek_ordn_style_class
007b89e0 00000005 R af_grek_c2sc_style_class
007b89e8 00000005 R af_grek_c2cp_style_class
007b89f0 00000005 R af_deva_dflt_style_class
007b89f8 00000005 R af_cyrl_dflt_style_class
007b8a00 00000005 R af_cyrl_titl_style_class
007b8a08 00000005 R af_cyrl_sups_style_class
007b8a10 00000005 R af_cyrl_subs_style_class
007b8a18 00000005 R af_cyrl_smcp_style_class
007b8a20 00000005 R af_cyrl_sinf_style_class
007b8a28 00000005 R af_cyrl_pcap_style_class
007b8a30 00000005 R af_cyrl_ordn_style_class
007b8a38 00000005 R af_cyrl_c2sc_style_class
007b8a40 00000005 R af_cyrl_c2cp_style_class
007b8a48 00000018 R af_hani_script_class
007b8a60 00000018 R af_tibt_script_class
007b8a78 00000018 R af_taml_script_class
007b8a90 00000018 R af_sylo_script_class
007b8aa8 00000018 R af_sund_script_class
007b8ac0 00000018 R af_sinh_script_class
007b8ad8 00000018 R af_orya_script_class
007b8af0 00000018 R af_mlym_script_class
007b8b08 00000018 R af_limb_script_class
007b8b20 00000018 R af_knda_script_class
007b8b38 00000018 R af_guru_script_class
007b8b50 00000018 R af_gujr_script_class
007b8b68 00000018 R af_beng_script_class
007b8b80 00000018 R af_thai_script_class
007b8b98 00000018 R af_telu_script_class
007b8bb0 00000018 R af_none_script_class
007b8bc8 00000018 R af_latp_script_class
007b8be0 00000018 R af_latb_script_class
007b8bf8 00000018 R af_latn_script_class
007b8c10 00000018 R af_lao_script_class
007b8c28 00000018 R af_hebr_script_class
007b8c40 00000018 R af_grek_script_class
007b8c58 00000018 R af_deva_script_class
007b8c70 00000018 R af_cyrl_script_class
007b8c88 00000018 R af_arab_script_class
007b8ca0 00000024 R pshinter_module_class
007b8cc4 0000000c r pshinter_interface
007b8cd0 0000003c R ft_raster1_renderer_class
007b8d0c 00000018 R ft_standard_raster
007b8d24 00000018 r func_interface
007b8d3c 0000003c R ft_smooth_lcdv_renderer_class
007b8d78 0000003c R ft_smooth_lcd_renderer_class
007b8db4 0000003c R ft_smooth_renderer_class
007b8df0 00000018 R ft_grays_raster
007b8e08 00000014 r ftc_face_list_class
007b8e1c 00000014 r ftc_size_list_class
007b8e30 00000020 r ftc_cmap_cache_class
007b8e50 00000024 r ftc_basic_image_cache_class
007b8e74 00000024 r ftc_basic_sbit_cache_class
007b8e98 0000001c r ftc_basic_sbit_family_class
007b8eb4 00000018 r ftc_basic_image_family_class
007b8ecc 00000034 R ps_parser_funcs
007b8f00 00000080 r ft_char_table
007b8f80 00000010 R ps_table_funcs
007b8f90 00000020 R t1_builder_funcs
007b8fb0 0000000c R t1_decoder_funcs
007b8fbc 0000006c r t1_args_count
007b9028 00000128 r afm_key_table
007b9150 00000028 R t1_cmap_unicode_class_rec
007b9178 00000028 R t1_cmap_custom_class_rec
007b91a0 00000028 R t1_cmap_expert_class_rec
007b91c8 00000028 R t1_cmap_standard_class_rec
007b91f0 00000024 R psaux_module_class
007b9214 0000001c r psaux_interface
007b9230 00000010 R t1_cmap_classes
007b9240 0000000c R afm_parser_funcs
007b924c 00000e70 r ft_standard_glyph_names
007ba0bc 00000204 r ft_mac_names
007ba2c0 0000030e r ft_sid_names
007ba5d0 00000010 r pscmaps_services
007ba5e0 0000dabd r ft_adobe_glyph_list
